#########################################################
# Syntax Coloring Map for SparkFun BMP581               #
#########################################################
# Class
#########################################################

BMP581	KEYWORD1

#########################################################
# Methods and Functions
#########################################################

beginI2C 	KEYWORD2
beginSPI 	KEYWORD2
init        KEYWORD2
setMode 	KEYWORD2
getMode 	KEYWORD2
enablePress 	KEYWORD2
getSensorData 	KEYWORD2
setODRFrequency 	KEYWORD2
getODRFrequency 	KEYWORD2
setOSRMultipliers 	KEYWORD2
getOSRMultipliers 	KEYWORD2
getOSREffective 	KEYWORD2
setFilterCoefficient 	KEYWORD2
setOORConfig 	KEYWORD2
setInterruptConfig 	KEYWORD2
getInterruptStatus 	KEYWORD2
setFIFOConfig 	KEYWORD2
getFIFOLength 	KEYWORD2
getFIFOData 	KEYWORD2
flushFIFO 	KEYWORD2
readNVM 	KEYWORD2
writeNVM 	KEYWORD2

#########################################################
# Constants
#########################################################

BMP5_OK  LITERAL1
BMP5_E_NULL_PTR  LITERAL1
BMP5_E_COM_FAIL  LITERAL1
BMP5_E_DEV_NOT_FOUND  LITERAL1
BMP5_E_INVALID_CHIP_ID  LITERAL1
BMP5_E_POWER_UP  LITERAL1
BMP5_E_POR_SOFTRESET  LITERAL1
BMP5_E_INVALID_POWERMODE  LITERAL1
BMP5_E_INVALID_THRESHOLD  LITERAL1
BMP5_E_FIFO_FRAME_EMPTY  LITERAL1
BMP5_E_NVM_INVALID_ADDR  LITERAL1
BMP5_E_NVM_NOT_READY  LITERAL1
BMP5_ENABLE  LITERAL1
BMP5_DISABLE  LITERAL1
BMP5_NVM_START_ADDR  LITERAL1
BMP5_NVM_END_ADDR  LITERAL1
BMP5_POWERMODE_STANDBY  LITERAL1
BMP5_POWERMODE_NORMAL  LITERAL1
BMP5_POWERMODE_FORCED  LITERAL1
BMP5_POWERMODE_CONTINOUS  LITERAL1
BMP5_POWERMODE_DEEP_STANDBY  LITERAL1
BMP5_ODR_240_HZ  LITERAL1
BMP5_ODR_218_5_HZ  LITERAL1
BMP5_ODR_199_1_HZ  LITERAL1
BMP5_ODR_179_2_HZ  LITERAL1
BMP5_ODR_160_HZ  LITERAL1
BMP5_ODR_149_3_HZ  LITERAL1
BMP5_ODR_140_HZ  LITERAL1
BMP5_ODR_129_8_HZ  LITERAL1
BMP5_ODR_120_HZ  LITERAL1
BMP5_ODR_110_1_HZ  LITERAL1
BMP5_ODR_100_2_HZ  LITERAL1
BMP5_ODR_89_6_HZ  LITERAL1
BMP5_ODR_80_HZ  LITERAL1
BMP5_ODR_70_HZ  LITERAL1
BMP5_ODR_60_HZ  LITERAL1
BMP5_ODR_50_HZ  LITERAL1
BMP5_ODR_45_HZ  LITERAL1
BMP5_ODR_40_HZ  LITERAL1
BMP5_ODR_35_HZ  LITERAL1
BMP5_ODR_30_HZ  LITERAL1
BMP5_ODR_25_HZ  LITERAL1
BMP5_ODR_20_HZ  LITERAL1
BMP5_ODR_15_HZ  LITERAL1
BMP5_ODR_10_HZ  LITERAL1
BMP5_ODR_05_HZ  LITERAL1
BMP5_ODR_04_HZ  LITERAL1
BMP5_ODR_03_HZ  LITERAL1
BMP5_ODR_02_HZ  LITERAL1
